student_id,faculty,course,group
1,Law,4,Law-403
2,Economics,2,Economics-201
3,IT,4,IT-403
4,Economics,2,Economics-203
5,IT,2,IT-201
6,IT,4,IT-402
7,IT,3,IT-303
8,Law,3,Law-301
9,IT,4,IT-403
10,Law,3,Law-301
11,IT,3,IT-302
12,Law,3,Law-302
13,Economics,4,Economics-403
14,IT,1,IT-102
15,Economics,4,Economics-403
16,Economics,2,Economics-201
17,IT,1,IT-103
18,IT,1,IT-103
19,IT,3,IT-301
20,IT,3,IT-303
21,Law,4,Law-402
22,Law,3,Law-302
23,IT,2,IT-201
24,IT,4,IT-401
25,Law,1,Law-103
26,IT,1,IT-103
27,Law,4,Law-402
28,Law,2,Law-202
29,IT,4,IT-401
30,Economics,1,Economics-102
31,Law,4,Law-401
32,Law,1,Law-102
33,Law,1,Law-101
34,IT,3,IT-302
35,IT,2,IT-203
36,IT,2,IT-202
37,IT,3,IT-302
38,IT,3,IT-302
39,Economics,3,Economics-303
40,Law,1,Law-102
41,Economics,1,Economics-103
42,Law,2,Law-203
43,IT,4,IT-403
44,Economics,4,Economics-401
45,Law,4,Law-403
46,Economics,4,Economics-403
47,Law,3,Law-303
48,Economics,3,Economics-302
49,Law,3,Law-301
50,Economics,3,Economics-303
51,Economics,1,Economics-102
52,IT,2,IT-201
53,IT,4,IT-403
54,Law,1,Law-102
55,Economics,1,Economics-101
56,IT,4,IT-401
57,IT,3,IT-301
58,Economics,3,Economics-301
59,Economics,3,Economics-303
60,Law,4,Law-402
61,IT,2,IT-201
62,IT,3,IT-301
63,Economics,2,Economics-202
64,Economics,2,Economics-202
65,Law,4,Law-403
66,Economics,4,Economics-402
67,Law,1,Law-102
68,Law,2,Law-203
69,Law,4,Law-401
70,Economics,2,Economics-201
71,Law,1,Law-101
72,IT,1,IT-103
73,Law,2,Law-201
74,Law,4,Law-403
75,IT,2,IT-203
76,Economics,1,Economics-103
77,IT,4,IT-401
78,IT,1,IT-102
79,IT,3,IT-303
80,Economics,3,Economics-302
81,Law,4,Law-403
82,Economics,2,Economics-201
83,Economics,3,Economics-303
84,Law,2,Law-201
85,Law,4,Law-402
86,IT,2,IT-203
87,Economics,2,Economics-201
88,IT,2,IT-203
89,IT,3,IT-303
90,Economics,2,Economics-203
91,IT,1,IT-101
92,Economics,2,Economics-203
93,Law,3,Law-303
94,Law,4,Law-403
95,IT,3,IT-303
96,IT,2,IT-203
97,Law,2,Law-201
98,IT,1,IT-103
99,Law,3,Law-303
100,IT,4,IT-402
101,IT,2,IT-201
102,Law,3,Law-302
103,IT,4,IT-401
104,Law,3,Law-303
105,Economics,2,Economics-202
106,IT,1,IT-103
107,Law,1,Law-102
108,Law,3,Law-302
109,Law,1,Law-103
110,IT,3,IT-303
111,Economics,4,Economics-402
112,Economics,3,Economics-303
113,Economics,1,Economics-102
114,Law,2,Law-201
115,Economics,4,Economics-403
116,Economics,3,Economics-301
117,Economics,1,Economics-101
118,IT,4,IT-401
119,Law,1,Law-103
120,IT,3,IT-303
121,Law,2,Law-202
122,Economics,3,Economics-302
123,Economics,3,Economics-302
124,Law,4,Law-402
125,Economics,4,Economics-401
126,Economics,4,Economics-403
127,Law,1,Law-101
128,IT,4,IT-403
129,IT,4,IT-402
130,Law,4,Law-402
131,Economics,2,Economics-203
132,Law,2,Law-203
133,Economics,3,Economics-302
134,IT,4,IT-401
135,Law,3,Law-301
136,Economics,1,Economics-101
137,Law,2,Law-203
138,IT,3,IT-302
139,Economics,4,Economics-401
140,IT,4,IT-402
141,Economics,1,Economics-101
142,IT,3,IT-301
143,Law,1,Law-103
144,Law,1,Law-102
145,Law,1,Law-101
146,IT,2,IT-203
147,Law,3,Law-302
148,IT,3,IT-301
149,Economics,1,Economics-102
150,Law,3,Law-301
151,Law,1,Law-103
152,Economics,1,Economics-102
153,Economics,3,Economics-302
154,IT,4,IT-401
155,IT,4,IT-403
156,IT,2,IT-202
157,IT,1,IT-103
158,Economics,2,Economics-201
159,Law,3,Law-302
160,Law,4,Law-403
161,IT,3,IT-303
162,IT,1,IT-101
163,Economics,3,Economics-303
164,IT,1,IT-101
165,Law,2,Law-202
166,Economics,2,Economics-201
167,Law,1,Law-101
168,Economics,2,Economics-203
169,Economics,2,Economics-203
170,Economics,1,Economics-101
171,IT,2,IT-201
172,Law,2,Law-203
173,IT,4,IT-401
174,IT,2,IT-202
175,Law,3,Law-301
176,IT,1,IT-101
177,IT,2,IT-203
178,Economics,1,Economics-103
179,IT,3,IT-303
180,Law,3,Law-301
181,Economics,1,Economics-102
182,Law,2,Law-201
183,Economics,3,Economics-302
184,Law,3,Law-302
185,IT,2,IT-201
186,IT,3,IT-301
187,Economics,1,Economics-103
188,Economics,4,Economics-401
189,Economics,1,Economics-103
190,Law,1,Law-102
191,IT,4,IT-402
192,Economics,1,Economics-101
193,IT,3,IT-303
194,Economics,3,Economics-301
195,IT,4,IT-402
196,Economics,4,Economics-402
197,Law,2,Law-203
198,Economics,4,Economics-402
199,Law,3,Law-301
200,IT,3,IT-303
201,IT,2,IT-203
202,Law,2,Law-203
203,Economics,2,Economics-202
204,Law,3,Law-301
205,IT,2,IT-203
206,Economics,1,Economics-103
207,Law,3,Law-303
208,IT,4,IT-402
209,Law,2,Law-202
210,IT,3,IT-302
211,IT,2,IT-201
212,IT,2,IT-202
213,Economics,4,Economics-402
214,IT,3,IT-301
215,Law,3,Law-303
216,Economics,2,Economics-202
217,IT,4,IT-403
218,IT,1,IT-102
219,Economics,3,Economics-301
220,IT,2,IT-202
221,Economics,1,Economics-102
222,Law,3,Law-303
223,Law,4,Law-403
224,IT,3,IT-301
225,Economics,4,Economics-403
226,Economics,2,Economics-203
227,IT,2,IT-203
228,Economics,2,Economics-202
229,Law,3,Law-302
230,Law,1,Law-101
231,Law,2,Law-201
232,IT,3,IT-303
233,Economics,4,Economics-402
234,IT,1,IT-103
235,IT,1,IT-102
236,Law,1,Law-102
237,Law,2,Law-203
238,IT,2,IT-202
239,Law,2,Law-201
240,Economics,1,Economics-103
241,Law,3,Law-302
242,Economics,4,Economics-401
243,IT,2,IT-202
244,Economics,1,Economics-103
245,Law,3,Law-303
246,Law,3,Law-301
247,IT,3,IT-301
248,Law,2,Law-203
249,Law,3,Law-303
250,Law,4,Law-403
251,Economics,3,Economics-301
252,Law,3,Law-302
253,IT,4,IT-403
254,Economics,3,Economics-302
255,Law,2,Law-201
256,Economics,3,Economics-302
257,Law,2,Law-201
258,IT,2,IT-203
259,Economics,4,Economics-401
260,Law,1,Law-103
261,Economics,4,Economics-403
262,Economics,4,Economics-401
263,Law,4,Law-402
264,Law,1,Law-103
265,Law,2,Law-203
266,IT,3,IT-301
267,Economics,3,Economics-301
268,IT,3,IT-303
269,IT,2,IT-202
270,Law,3,Law-302
271,IT,1,IT-102
272,Economics,2,Economics-201
273,Law,4,Law-401
274,IT,1,IT-101
275,Law,2,Law-201
276,Law,3,Law-302
277,IT,4,IT-401
278,IT,3,IT-303
279,Law,2,Law-202
280,Law,1,Law-102
281,IT,3,IT-301
282,Economics,4,Economics-401
283,IT,1,IT-101
284,IT,3,IT-303
285,IT,4,IT-403
286,IT,3,IT-302
287,IT,3,IT-301
288,Law,4,Law-401
289,Law,3,Law-302
290,Law,1,Law-103
291,IT,2,IT-202
292,Economics,2,Economics-203
293,Economics,3,Economics-302
294,Economics,3,Economics-301
295,Economics,1,Economics-103
296,IT,3,IT-301
297,Law,1,Law-103
298,IT,4,IT-401
299,Law,1,Law-103
300,Law,2,Law-202
301,Economics,4,Economics-402
302,Law,3,Law-303
303,Economics,4,Economics-402
304,Economics,2,Economics-201
305,Law,1,Law-102
306,IT,2,IT-202
307,IT,1,IT-101
308,Law,4,Law-402
309,Law,1,Law-103
310,IT,1,IT-101
311,Economics,4,Economics-403
312,IT,4,IT-401
313,Law,1,Law-102
314,IT,3,IT-302
315,Law,4,Law-401
316,Economics,4,Economics-403
317,Law,4,Law-403
318,Law,1,Law-101
319,IT,2,IT-202
320,Economics,4,Economics-402
321,Law,3,Law-302
322,Economics,4,Economics-401
323,Economics,4,Economics-402
324,Law,4,Law-402
325,IT,4,IT-401
326,Economics,4,Economics-402
327,IT,2,IT-202
328,IT,3,IT-301
329,IT,4,IT-403
330,IT,3,IT-301
331,Law,4,Law-402
332,IT,4,IT-403
333,Economics,1,Economics-102
334,Economics,1,Economics-103
335,Economics,1,Economics-102
336,Law,2,Law-201
337,Law,3,Law-301
338,Law,4,Law-402
339,IT,1,IT-102
340,IT,3,IT-303
341,IT,4,IT-401
342,Law,4,Law-401
343,IT,4,IT-401
344,Economics,1,Economics-101
345,Economics,4,Economics-402
346,IT,4,IT-403
347,IT,3,IT-302
348,IT,3,IT-303
349,Economics,1,Economics-101
350,IT,1,IT-102
351,Law,4,Law-403
352,Economics,2,Economics-201
353,Economics,2,Economics-201
354,IT,4,IT-403
355,Law,3,Law-303
356,Law,1,Law-103
357,Economics,4,Economics-403
358,Economics,2,Economics-201
359,Economics,2,Economics-203
360,Law,1,Law-101
361,Economics,3,Economics-301
362,Law,3,Law-303
363,IT,3,IT-302
364,IT,4,IT-401
365,IT,1,IT-103
366,Law,4,Law-401
367,IT,1,IT-101
368,Law,4,Law-403
369,IT,3,IT-302
370,Law,4,Law-401
371,IT,1,IT-103
372,Economics,2,Economics-203
373,IT,4,IT-403
374,Law,2,Law-201
375,IT,2,IT-202
376,Law,3,Law-301
377,IT,1,IT-103
378,Economics,1,Economics-103
379,IT,1,IT-102
380,IT,4,IT-402
381,Economics,1,Economics-101
382,Economics,3,Economics-302
383,Law,3,Law-301
384,Economics,2,Economics-202
385,Economics,3,Economics-301
386,Law,2,Law-201
387,Law,4,Law-401
388,IT,2,IT-201
389,Economics,3,Economics-301
390,Economics,4,Economics-402
391,Economics,4,Economics-401
392,IT,2,IT-203
393,Law,4,Law-402
394,Economics,4,Economics-402
395,IT,1,IT-103
396,Law,3,Law-303
397,Law,1,Law-103
398,Law,4,Law-402
399,IT,2,IT-202
400,Economics,4,Economics-402
401,Law,1,Law-101
402,IT,4,IT-401
403,Economics,2,Economics-201
404,Law,4,Law-403
405,Law,3,Law-303
406,Economics,3,Economics-301
407,Law,1,Law-103
408,IT,2,IT-201
409,Law,4,Law-403
410,IT,2,IT-202
411,Economics,3,Economics-302
412,Law,4,Law-403
413,Economics,4,Economics-403
414,IT,4,IT-401
415,Economics,2,Economics-203
416,IT,3,IT-302
417,IT,1,IT-103
418,Economics,1,Economics-101
419,IT,2,IT-202
420,Law,4,Law-401
421,Economics,4,Economics-402
422,Law,1,Law-102
423,Economics,1,Economics-103
424,IT,2,IT-203
425,Law,3,Law-302
426,IT,2,IT-203
427,IT,1,IT-101
428,Economics,4,Economics-402
429,IT,3,IT-302
430,Law,3,Law-303
431,IT,3,IT-301
432,IT,1,IT-101
433,Law,3,Law-303
434,Economics,1,Economics-102
435,Law,3,Law-301
436,Law,4,Law-403
437,Economics,2,Economics-203
438,Economics,3,Economics-302
439,IT,2,IT-201
440,Economics,1,Economics-103
441,Economics,3,Economics-302
442,Economics,1,Economics-101
443,IT,2,IT-203
444,IT,4,IT-403
445,Economics,4,Economics-401
446,Law,1,Law-102
447,Economics,3,Economics-302
448,Economics,3,Economics-301
449,Law,2,Law-203
450,Economics,3,Economics-301
451,IT,4,IT-401
452,Economics,4,Economics-402
453,IT,1,IT-101
454,IT,1,IT-102
455,Law,2,Law-202
456,Law,3,Law-302
457,Law,1,Law-101
458,Economics,3,Economics-302
459,Economics,3,Economics-301
460,Economics,3,Economics-301
461,IT,3,IT-303
462,Economics,1,Economics-102
463,Economics,3,Economics-302
464,IT,4,IT-401
465,Economics,4,Economics-402
466,IT,1,IT-103
467,IT,1,IT-101
468,Economics,3,Economics-302
469,IT,3,IT-303
470,Economics,3,Economics-301
471,Law,1,Law-103
472,IT,1,IT-101
473,IT,1,IT-102
474,Economics,4,Economics-403
475,Law,1,Law-101
476,IT,4,IT-401
477,IT,1,IT-102
478,Law,4,Law-401
479,Economics,3,Economics-303
480,Law,1,Law-102
481,Law,4,Law-403
482,Economics,1,Economics-103
483,Economics,2,Economics-203
484,Economics,4,Economics-402
485,Law,4,Law-401
486,Economics,1,Economics-102
487,Law,3,Law-301
488,Law,4,Law-402
489,IT,4,IT-402
490,Law,2,Law-201
491,Economics,3,Economics-302
492,Economics,3,Economics-301
493,Economics,3,Economics-303
494,IT,4,IT-402
495,Economics,1,Economics-102
496,Economics,1,Economics-101
497,Law,3,Law-301
498,Law,1,Law-102
499,Law,3,Law-302
500,IT,1,IT-102
